"id_salarie","Ancienneté_an","Service","Work_accident","Contrat","Durée hebdo","%variable_moyen","Augmentation","Promotion","Sexe","Salaire base sur 35 h","Age","Tranche Salaire"
"469363beb113dc65d749d93ac8cd22f40b80fbb0","Plus de 20 ans","Consultant","Non","CDI","Egale à 35 h","11 - 20 %",0,0,"F",9873.5,"60 - 70 ans","9001- 10000 €"
"cf5d609dd8b17b363181a4f868cfefc7cf9accb3","6 - 10 ans","Consultant","Non","CDI","Egale à 35 h","31 - 40 %",0,1,"H",4296.7167,"51 - 60 ans","3001 - 4500 €"
"a7c62167e2a634543fd7a1054b87a2253bc7125f","11 - 15 ans","RH","Oui","CDI","Egale à 35 h","21 - 30 %",1,1,"F",3705.2167,"51 - 60 ans","3001 - 4500 €"
"d14deb9d0e1f7094a5c3e8cb6e7e9855b60c243d","Plus de 20 ans","Consultant","Non","CDI","Egale à 35 h","11 - 20 %",1,0,"F",1697.15,"51 - 60 ans","1500 - 3000 €"
"dbe0530b0f442d85c85bbf2d927fea6804748845","3 - 5 ans","R&D","Oui","CDD","Egale à 35 h","11 - 20 %",1,0,"F",2848.3,"60 - 70 ans","1500 - 3000 €"
"c2b35a620216267aa0ed9c2381f182468f8a32ec","6 - 10 ans","Commercial","Non","CDI","Egale à 35 h","31 - 40 %",0,0,"F",5464.55,"60 - 70 ans","4501 - 6000 €"
"e8eaed7e3858ebb59e45c7cd1a4fc38a774fdd38","16 - 20 ans","Marketing","Oui","CDI","Egale à 35 h","21 - 30 %",0,1,"H",9999.3833,"41 - 50 ans","9001- 10000 €"
"a2628cafaa18d07837940a2a68aa5446610c5e88","6 - 10 ans","RH","Oui","CDI","Inférieure à 35 h","31 - 40 %",0,1,"F",4545.45,"51 - 60 ans","4501 - 6000 €"
"cd054cdd2eba798260b8eb516595bc05b5b1ab16","6 - 10 ans","Marketing","Non","CDI","Inférieure à 35 h","31 - 40 %",0,1,"H",7965.533333333333,"41 - 50 ans","7501 - 9000 €"
"c1d8bd3622827c5f1adb31274c06a188aa723e83","16 - 20 ans","Compta Finances","Oui","CDI","Egale à 35 h","31 - 40 %",0,0,"F",2769.4333,"51 - 60 ans","1500 - 3000 €"
"df72c96587cea709de362c2bdcb29e47a4ab5fce","3 - 5 ans","RH","Oui","CDI","Egale à 35 h","0 - 10 %",1,1,"H",5522.1833,"51 - 60 ans","4501 - 6000 €"
"2b93fe4ece323897cb10e1c49338ac515ad2cabd","16 - 20 ans","Consultant","Non","CDI","Egale à 35 h","11 - 20 %",0,1,"H",7308.8167,"41 - 50 ans","6001 - 7500 €"
"f0192a5048207e72d34fbea1f415302ea016aab7","Plus de 20 ans","Commercial","Non","CDI","Inférieure à 35 h","21 - 30 %",1,1,"H",8597.983333333334,"60 - 70 ans","7501 - 9000 €"
"78ff214e28470cb5b35274dd74a74cdf1593d132","16 - 20 ans","R&D","Non","CDI","Egale à 35 h","21 - 30 %",0,1,"H",7081.3167,"51 - 60 ans","6001 - 7500 €"
"82c68bad72e8bc84889ebf36198a722bed161594","11 - 15 ans","Commercial","Oui","CDI","Egale à 35 h","21 - 30 %",0,1,"H",6195.5833,"60 - 70 ans","6001 - 7500 €"
"f9639f3453de0a66e5829773f884c76f5f5cf778","Plus de 20 ans","Marketing","Non","CDI","Egale à 35 h","21 - 30 %",1,1,"F",5517.6333,"51 - 60 ans","4501 - 6000 €"
"de595f139c5d6034d47414453763d76fac4ab126","11 - 15 ans","R&D","Non","CDI","Egale à 35 h","0 - 10 %",0,0,"F",8458.45,"41 - 50 ans","7501 - 9000 €"
"21ab1c362e9454cff693946e61902b5175d9a653","3 - 5 ans","Consultant","Oui","CDI","Egale à 35 h","11 - 20 %",1,1,"F",2132.4333,"51 - 60 ans","1500 - 3000 €"
"52130a6ac6ca380c4fe2ea33856d83018e8229ca","Plus de 20 ans","Consultant","Non","CDI","Egale à 35 h","11 - 20 %",0,0,"F",3097.0333,"51 - 60 ans","3001 - 4500 €"
"f67ed038e4db030e51d5680ad06137fa462638b9","16 - 20 ans","Compta Finances","Oui","CDI","Egale à 35 h","11 - 20 %",0,1,"H",8218.8167,"41 - 50 ans","7501 - 9000 €"
"4ce963f7b8d05603d5fcd6ce359b60aca74e9982","6 - 10 ans","Consultant","Oui","CDI","Egale à 35 h","21 - 30 %",1,0,"H",5388.7167,"60 - 70 ans","4501 - 6000 €"
"2d15ea6ba06b484fb23d76bec1b282b365f6c25f","11 - 15 ans","Consultant","Oui","CDI","Egale à 35 h","21 - 30 %",0,0,"H",1873.0833,"51 - 60 ans","1500 - 3000 €"
"c90d7ef072d567fb82ce05e4a917e1c5a7bf47f1","11 - 15 ans","Commercial","Oui","CDI","Egale à 35 h","0 - 10 %",1,1,"H",4152.6333,"41 - 50 ans","3001 - 4500 €"
"ccf3ff4802e1cef30788411f7e03a35977149844","3 - 5 ans","R&D","Oui","CDI","Egale à 35 h","21 - 30 %",0,1,"H",9096.9667,"51 - 60 ans","9001- 10000 €"
"e873e43ed1975aa89d4ea5fb6e33cd0aed9d2fd7","11 - 15 ans","Marketing","Oui","CDI","Egale à 35 h","31 - 40 %",0,1,"H",7264.8333,"51 - 60 ans","6001 - 7500 €"
"d8f78aa38b33509d62ae12fc4a98c9c41b632f61","3 - 5 ans","Compta Finances","Oui","CDI","Egale à 35 h","11 - 20 %",1,1,"F",2052.05,"41 - 50 ans","1500 - 3000 €"
"542db4d8ac651f8afbd47245a2483960c76c0c8c","0 - 2 ans","Consultant","Oui","CDD","Inférieure à 35 h","21 - 30 %",,,"F",2730,"60 - 70 ans","1500 - 3000 €"
"6aa746bd1ecbbc6829d4295f3f34cb4e8d1dc00e","6 - 10 ans","RH","Oui","CDI","Egale à 35 h","0 - 10 %",1,0,"H",2767.9167,"60 - 70 ans","1500 - 3000 €"
"8e6b1d3b6b5b580c1c2be867f22a86cb4bb21ca0","3 - 5 ans","RH","Non","CDI","Egale à 35 h","11 - 20 %",0,1,"H",3486.8167,"51 - 60 ans","3001 - 4500 €"
"656cf7fd69e74370eb3391c1d0c482d33976b430","6 - 10 ans","Consultant","Oui","CDI","Inférieure à 35 h","0 - 10 %",1,1,"H",2493.4,"41 - 50 ans","1500 - 3000 €"
